Live TV Channels	^-
NOV-Telemundo - Dallas (L)(720)	00!0!0/8345?zyy
NOV-Telemundo - Dallas (T)(720)	00!0!0/8346?zyy
NOV-Telemundo - Dallas 39 (TV)(1080)	00!0!0/8347?zyy
NOV-Telemundo - Denver (TV)(1080)	00!0!0/8348?zyy
NOV-Telemundo - Fresno (M)(1080)	00!0!0/8349?zyy
NOV-Telemundo - Houston (T)(720)	00!0!0/8350?zyy
NOV-Telemundo - Internacional (L)(HQ)	00!0!0/8351?zyy
NOV-Telemundo - Las Vegas (TV)(1080)	00!0!0/8352?zyy
NOV-Telemundo - Los Angeles (L)(1080)	00!0!0/8353?zyy
NOV-Telemundo - Los Angeles (L)(1080)	00!0!0/8354?zyy
NOV-Telemundo - Los Angeles (Z)(1080)	00!0!0/8355?zyy
NOV-Telemundo - Miami (T)(1080)	00!0!0/8358?zyy
NOV-Telemundo - Miami (T)(720)	00!0!0/8356?zyy
NOV-Telemundo - Miami (TV)(1080)	00!0!0/8357?zyy
NOV-Telemundo - National East (M)(1080)	00!0!0/8359?zyy
NOV-Telemundo - National West (M)(1080)	00!0!0/8360?zyy
NOV-Telemundo - New Orleans (L)(1080)	00!0!0/8361?zyy
NOV-Telemundo - New York (M)(1080)	00!0!0/8362?zyy
NOV-Telemundo - New York (T)(720)	00!0!0/8363?zyy
NOV-Telemundo - New York (TV)(1080)	00!0!0/8364?zyy
NOV-Telemundo - Orlando Florida (M)(1080)	00!0!0/8365?zyy
NOV-Telemundo - Philadelphia (M)(1080)	00!0!0/8366?zyy
NOV-Telemundo - Phoenix (TV)(1080)	00!0!0/8367?zyy
NOV-Telemundo - Phoenix Arizona (L)(1080)	00!0!0/8368?zyy
NOV-Telemundo - San Diego (L)(1080)	00!0!0/8371?zyy
NOV-Telemundo - San Francisco (L)(1080)	00!0!0/8372?zyy
NOV-Telemundo - San francisco (TV)(1080)	00!0!0/8373?zyy
NOV-Telemundo - Tampa (TV)(1080)	00!0!0/8374?zyy
NOV-Telemundo - Texas (M)(1080)	00!0!0/8375?zyy
NOV-Telemundo - Washington (L)(720)	00!0!0/8376?zyy
NOV-Telemundo - Washington (T)(1080)	00!0!0/8379?zyy
NOV-Telemundo - Washington (T)(720)	00!0!0/8377?zyy
NOV-Telemundo - Washington (TV)(1080)	00!0!0/8378?zyy
NOV-Telemundo 31 - Orlando WTMO (T)(720)	00!0!0/62094?zyy
NOV-Telemundo 33 - Phoenix KTAZ (T)(720)	00!0!0/62095?zyy
NOV-Telemundo 39 - Las Vegas (T)(720)	00!0!0/62096?zyy
NOV-Telemundo 44 - Chicago (T)(720)	00!0!0/62097?zyy
NOV-Telemundo 48 - San Fransico KSTS (T)(720)	00!0!0/62098?zyy
NOV-Telemundo Internacional (T)(720)	00!0!0/62101?zyy
NOV-Univision (WXTV-New York NY) (M)(720)	00!0!0/8392?zyy
NOV-Univision - Chicago (M)(720)	00!0!0/8393?zyy
NOV-Univision - TeleNovelas (T)(720)	00!0!0/67012?zyy
NOV-Univision 14 - San Francisco (T)(720)	00!0!0/67010?zyy
NOV-Univision 23 - Miami (T)(720)	00!0!0/67011?zyy
NOV-Univision Chicago (TV)(720)	00!0!0/8394?zyy
NOV-Univision Houston (TV)(720)	00!0!0/8395?zyy
NOV-Univision Los Angeles (M)(720)	00!0!0/8396?zyy
NOV-Univision Los Angeles (TV)(720)	00!0!0/8397?zyy
NOV-Telemundo Los Angeles (Z)(1080)	00!0!0/8337?zyy
NOV-Univision Miami (M)(720)	00!0!0/8398?zyy
NOV-Univision Miami (TV)(720)	00!0!0/8399?zyy
NOV-Univision Network (TV)	00!0!0/8400?zyy
NOV-Univision New York (TV)(720)	00!0!0/8401?zyy
NOV-Univision New York (Z)(720)	00!0!0/8402?zyy
NOV-Univision Phoenix (TV)(720)	00!0!0/8403?zyy
NOV-Univision TLNovelas (TV)(1080)	00!0!0/8405?zyy
NOV-TLN tlnovelas (M)(SD)	00!0!0/8380?zyy
NOV-TLN tlnovelas (T)(720)	00!0!0/67005?zyy
NOV-TLNovelas (TV)(720)	00!0!0/8406?zyy
NOV-Unicable (L)(1080)	00!0!0/8381?zyy
NOV-Unicable (L)(720)	00!0!0/8382?zyy
NOV-Unicable (T)(720)	00!0!0/67006?zyy
NOV-Unimas (M)(1080)	00!0!0/8383?zyy
NOV-Unimas (T)(720)	00!0!0/67007?zyy
NOV-UNIMáS (KFTR-Los Angeles CA) (M)(720)	00!0!0/8384?zyy
NOV-UNIMáS (KTFO-Austin TX) (M)(720)	00!0!0/8385?zyy
NOV-UNIMáS (M)(720)	00!0!0/8386?zyy
NOV-UNIMáS (WFPA-Philadelphia PA) (M)(720)	00!0!0/8387?zyy
NOV-UNIMáS (WFUT-New York NY) (M)(720)	00!0!0/8388?zyy
NOV-UNIMáS (WXFT-Chicago) (M)(720)	00!0!0/8389?zyy
NOV-UNIMáS New York (TV)(720)	00!0!0/8390?zyy
NOV-Universo (T)(720)	00!0!0/67008?zyy
NOV-Universo (TV)(720)	00!0!0/8391?zyy
NOV-Univision (T)(720)	00!0!0/67009?zyy
Nueva Vida TV (720p)	00!0!0/87975?zyy
Nuevo Tiempo | BR	00!0!0/88008?zyy
Oasis TV | CO	00!0!0/88009?zyy
Paraíso TV (720p)	00!0!0/87976?zyy
Radio Vida Curico | CL	00!0!0/88010?zyy
Restaurando Vidas TV | CL	00!0!0/88011?zyy
SAL-Tigo Sports (TV)(SD)	00!0!0/106784?zyy
Salvacion TV | PR	00!0!0/88012?zyy
ES: Dazn 1 BAR FHD	00!0!0/103713?zyy
ES: Dazn 2 BAR (TV)	00!0!0/103714?zyy
ES: Dazn 2 (TV)(1080)	00!0!0/103710?zyy
ES: Dazn 3 (TV)(1080)	00!0!0/103711?zyy
ES: Dazn 4 (TV)	00!0!0/103712?zyy
ES: Dazn La Liga 2 (TV)(1080)	00!0!0/103709?zyy
ES: LaLiga BAR 2 (TV)	00!0!0/103700?zyy
ES: LaLiga BAR 3 (TV)	00!0!0/103701?zyy
ES: LaLiga BAR (TV)	00!0!0/103699?zyy
ES: Liga Hypermotion 2 (TV)	00!0!0/103705?zyy
ES: Liga Hypermotion 3 (TV)	00!0!0/103706?zyy
ES: Liga Hypermotion (TV)	00!0!0/103704?zyy
ES: M. LaLiga (TV)(Fibra Multi-Comentaristas)	00!0!0/103696?zyy
ES: M. LaLiga (TV)(1080)	00!0!0/103698?zyy
ES: M. LaLiga (TV) (4K)	00!0!0/103697?zyy
SP: ES: M. Liga de Campeones 2 FHD (Solo Eventos)	00!0!0/95771?zyy
SP: ES: M. Liga de Campeones 3 FHD (Solo Eventos)	00!0!0/95774?zyy
SP: ES: M. Liga de Campeones 4 FHD (Solo Eventos)	00!0!0/95776?zyy
SP: ES: M. Liga de Campeones 5 SD (Solo Eventos)	00!0!0/95777?zyy
SP: ES: M. Liga de Campeones 6 (Solo Eventos)	00!0!0/95778?zyy
SP: ES: M. Liga de Campeones 7 (Solo Eventos)	00!0!0/95779?zyy
SP: ES: M. Liga de Campeones 8 (Solo Eventos)	00!0!0/95780?zyy
SP: ES: M. Liga de Campeones FHD (Fibra Multi-Comentaristas)	00!0!0/95766?zyy
SP: ES: M. Liga de Campeones FHD (HEVC)	00!0!0/95768?zyy
SP: ES: M. Liga de Campeones FHD (Orange)	00!0!0/95767?zyy
Sublime Gracia TV | AR	00!0!0/88013?zyy
SUMtv Latino (1080p)	00!0!0/87979?zyy
TNE | CL	00!0!0/88014?zyy
TV Aparecida | BR	00!0!0/88015?zyy
TV CRET | SV	00!0!0/88016?zyy
TV Gracia | CO	00!0!0/88017?zyy
TV León de Judá (720p)	00!0!0/87980?zyy
TV Maná Argentina (576p)	00!0!0/87981?zyy
TV Maná Brasil (1080p)	00!0!0/87982?zyy
TV Maná English (1080p)	00!0!0/87983?zyy
TV Maná Español (1080p)	00!0!0/87984?zyy
TV Rede Gospel | BR	00!0!0/88018?zyy
TV Universal (480p)	00!0!0/87985?zyy
TV Universal | BR	00!0!0/88019?zyy
URU PPV 2 - (e)(720)	00!0!0/94287?zyy
URU-PPV 1 - e)(1080)	00!0!0/94286?zyy
Vida Television | US	00!0!0/88020?zyy
UK | S-Ky Sports Bundesliga	00!0!0/110681?zyy
24/7 Sobreviviendo a Escobar, alias JJ	00!0!0/112428?zyy
24/7 El Capo	00!0!0/112429?zyy
24/7 El Cartel de los Sapos	00!0!0/112430?zyy
24/7 El Chapo	00!0!0/112431?zyy
24/7 El Chema	00!0!0/112432?zyy
24/7 El Senor de los Cielos	00!0!0/112433?zyy
24/7 La Patrona	00!0!0/112434?zyy
24/7 La Reina del Sur	00!0!0/112435?zyy
24/7 Las Munecas de la Mafia	00!0!0/112436?zyy
24/7 Los Herederos del Monte	00!0!0/112437?zyy
24/7 Narcos	00!0!0/112438?zyy
24/7 Pablo Escobar	00!0!0/112439?zyy
24/7 El Origen del Cartel de los Sapos	00!0!0/112440?zyy
24/7 Principe del rap	00!0!0/112894?zyy
24/7 Vecinos Colombia (e)(SD)	00!0!0/112895?zyy
24/7 Hasta que la Plata nos Separe (e)(720)	00!0!0/114144?zyy
24/7 X-Men (e)(SD)	00!0!0/114145?zyy
24/7 ThunderCats (e)(SD)	00!0!0/114146?zyy
24/7 LiveMan (e)(SD)	00!0!0/115518?zyy
BOL-Liga Boliviana 1 (TV)(720)	00!0!0/115979?zyy
BOL-Liga Boliviana 2 (TV)(720)	00!0!0/115980?zyy
NBA 01 | Apr-23-2025 6:30PM | Miami Heat at Cleveland Cavaliers (L)	00!0!0/116965?zyy
NBA 02 | Apr-23-2025 6:00PM | Orlando Magic at Boston Celtics (L)	00!0!0/116966?zyy
NBA 03 | Apr-23-2025 8:30PM | Golden State Warriors at Houston Rockets (L)	00!0!0/116967?zyy
MLB Network (Z)	00!0!0/117052?zyy
MLB Network (Z)	00!0!0/117053?zyy
■■■ LA LIGA - ESPAÑA ■■■	00!0!0/117062?zyy
■■■ SERIE A - ITALIA ■■■	00!0!0/117067?zyy
EC | 03 • LIGA PR0 (Z)	00!0!0/117072?zyy
EC | 04 • LIGA PR0 (Z)	00!0!0/117073?zyy
13 Entretención (W)(720)	00!0!0/10116?zyy
13 Festival (W)(1080)	00!0!0/10117?zyy
13 Humor (W)(1080)	00!0!0/10118?zyy
13 Kids (W)(1080)	00!0!0/10119?zyy
13 Prime (W)(720)	00!0!0/10120?zyy
13 Realities (W)(1080)	00!0!0/10121?zyy
13 Teleseries (W)(720)	00!0!0/10122?zyy
13C (W)(1080)	00!0!0/10123?zyy
24 Horas (W)(720) [Not 24/7]	00!0!0/10124?zyy
ADN Radio (W)(1080)	00!0!0/10127?zyy
América Estéreo Guayaquil (W)(SD)	00!0!0/85647?zyy
América Estéreo Ibarra (W)(720)	00!0!0/85648?zyy
América Estéreo Quito (W)(720)	00!0!0/85649?zyy
América Estéreo Tulcán (W)(SD)	00!0!0/85650?zyy
Antena Uno RadioVideo (W)(SD)	00!0!0/85651?zyy
Antofagasta TV (ATV) (W)(1080)	00!0!0/10217?zyy
ARG-TNT Sports (L)(720)	00!0!0/7950?zyy
ARG-TNT Sports (T)(720)	00!0!0/84861?zyy
ARG-TNT Sports (TV)(720)	00!0!0/7951?zyy
ARG-TyC Sports Local (L)(SD)	00!0!0/7956?zyy
ARG-TYC Sports Local (TV)(720)	00!0!0/7957?zyy
ARG-America (M)(1080)	00!0!0/84851?zyy
ARG-America (TV)(720)	00!0!0/7928?zyy
ARG-El Nueve (M)(720)	00!0!0/7936?zyy
ARG-El Nueve (T)(720)	00!0!0/84855?zyy
ARG-El Nueve (TV)(720)	00!0!0/7937?zyy
ARG-El Trece (M)	00!0!0/7938?zyy
ARG-El Trece (T)(720)	00!0!0/7939?zyy
ARG-Telefe (L)(1080)	00!0!0/7944?zyy
ARG-Telefe (M)(SD)	00!0!0/7945?zyy
ARG-Telefe (T)(720)	00!0!0/84858?zyy
ARG-Telefe (TV)(1080)	00!0!0/7946?zyy
ARG-TV Publica (T)(720)	00!0!0/84863?zyy
ARG-TV Publica (TV)(720)	00!0!0/7953?zyy
ARG-C5N (M)(720)	00!0!0/84852?zyy
ARG-Canal 21 (M)(720)	00!0!0/84853?zyy
ARG-Canal 26 (L)(1080)	00!0!0/7932?zyy
ARG-Canal 26 (M)(720)	00!0!0/84850?zyy
ARG-Ciudad Magazine (M)	00!0!0/7934?zyy
ARG-Cronica (L)	00!0!0/7935?zyy
ARG-La Nacion+ (M)(720)	00!0!0/111327?zyy
ARG-LN (L)(720)	00!0!0/7942?zyy
ARG-LN (T)(720)	00!0!0/84857?zyy
ARG-TN (M)(1080)	00!0!0/7949?zyy
ARG-TN (T)(720)	00!0!0/84860?zyy
ARG-TV Publica (M)	00!0!0/7952?zyy
ARG-TV5 (M)	00!0!0/7955?zyy
ARG-TV5 (T)(720)	00!0!0/84864?zyy
Arica TV (W)(SD) [Not 24/7]	00!0!0/10218?zyy
Asomavisión (W)(SD)	00!0!0/85652?zyy
Austral TV (W)(720)	00!0!0/85653?zyy
Avivamiento TV (W)(1080) [Not 24/7]	00!0!0/85577?zyy
Aysen TV (W)(720)	00!0!0/10220?zyy
BOL-ATB (TV)(1080)	00!0!0/98508?zyy
BOL-Bolivia Deportes (TV)(720)	00!0!0/98495?zyy
BOL-Bolivia TV (TV)(720)	00!0!0/98507?zyy
BOL-Bolivision (TV)(1080)	00!0!0/98504?zyy
BOL-El Opa Metiche 24H (TV)(720)	00!0!0/98511?zyy
BOL-Gigavision (TV)(720)	00!0!0/98503?zyy
BOL-Red UNO "La Paz" (TV)(720)	00!0!0/98502?zyy
BOL-RTP (TV)(1080)	00!0!0/98509?zyy
BOL-Tigo Sports 1 (TV)(720) (Solo Eventos)	00!0!0/98493?zyy
BOL-Tigo Sports 2 (TV)(720) (Solo Eventos)	00!0!0/98494?zyy
BRA-ESPN (M)(720)	00!0!0/10567?zyy
BRA-ESPN 2 (M)(720)	00!0!0/10564?zyy
BRA-ESPN Brasil (M)(720)	00!0!0/10565?zyy
BRA-ESPN Extra (M)(720)	00!0!0/10566?zyy
BRA-Fox Premium 1 (M)(720)	00!0!0/10568?zyy
BRA-Fox Premium 2 (M)(720)	00!0!0/10569?zyy
BRA-Fox Sports (M)(720)	00!0!0/10571?zyy
BRA-Fox Sports 2 (M)(720)	00!0!0/10570?zyy
BRA-Premiere 4 (M)(720)	00!0!0/10572?zyy
BRA-Premiere 5 (M)(720)	00!0!0/10573?zyy
BRA-Premiere 6 (M)(720)	00!0!0/10574?zyy
BRA-Premiere 8 (M)(720)	00!0!0/10575?zyy
BRA-Premiere CLUBE (M)(720)	00!0!0/10632?zyy
BRA-Prime Box Brasil (M)(720)	00!0!0/10633?zyy
BRA-Sportv (M)(720)	00!0!0/10641?zyy
BRA-Sportv 2 (M)(720)	00!0!0/10639?zyy
BRA-Sportv 3 (M)(720)	00!0!0/10640?zyy
BRA-A&E (M)(720)	00!0!0/10576?zyy
BRA-Animal Planet (M)(720)	00!0!0/10577?zyy
BRA-AXN (M)(720)	00!0!0/10578?zyy
BRA-Band News (M)(720)	00!0!0/10580?zyy
BRA-Band Sport (M)(720)	00!0!0/10579?zyy
BRA-Band Sports (M)(720)	00!0!0/10581?zyy
BRA-BIS (M)(720)	00!0!0/10582?zyy
BRA-Canal Brasil (M)(720)	00!0!0/10584?zyy
BRA-Cartoon Network (M)(720)	00!0!0/10585?zyy
BRA-Cartoonito (M)(720)	00!0!0/10583?zyy
BRA-Cinemax (M)(720)	00!0!0/10586?zyy
BRA-Cinemax (M)(720)	00!0!0/10621?zyy
BRA-Combate (M)(720)	00!0!0/10587?zyy
BRA-Comedy Central (M)(720)	00!0!0/10588?zyy
BRA-Discovery CH. (M)(720)	00!0!0/10589?zyy
BRA-Discovery Civilization (M)(720)	00!0!0/10590?zyy
BRA-Discovery H&H (M)(720)	00!0!0/10591?zyy
BRA-Discovery ID (M)(720)	00!0!0/10592?zyy
BRA-Discovery KIDS (M)(720)	00!0!0/10593?zyy
BRA-Discovery SCIENCE (M)(720)	00!0!0/10594?zyy
BRA-Discovery THEATHER (M)(720)	00!0!0/10595?zyy
BRA-Discovery TURBO (M)(720)	00!0!0/10596?zyy
BRA-Discovery WORLD (M)(720)	00!0!0/10597?zyy
BRA-Disney Channel (M)(720)	00!0!0/10598?zyy
BRA-Disney Junior (M)(720)	00!0!0/10599?zyy
BRA-E! (M)(720)	00!0!0/10600?zyy
BRA-FISH TV (M)(720)	00!0!0/10601?zyy
BRA-Futura (M)(720)	00!0!0/10604?zyy
BRA-FX (M)(720)	00!0!0/10605?zyy
BRA-Globo Brasilia (M)(720)	00!0!0/10609?zyy
BRA-Globo News (M)(720)	00!0!0/10606?zyy
BRA-Globo Rio (M)(720)	00!0!0/10607?zyy
BRA-Globo SP (M)(720)	00!0!0/10608?zyy
BRA-Gloob (M)(720)	00!0!0/10610?zyy
BRA-GNT (M)(720)	00!0!0/10611?zyy
BRA-HBO (M)(720)	00!0!0/10614?zyy
BRA-HBO 2 (M)(720)	00!0!0/10612?zyy
BRA-HBO Family (M)(720)	00!0!0/10613?zyy
BRA-HBO Signature (M)(720)	00!0!0/10615?zyy
BRA-History (M)(720)	00!0!0/10617?zyy
BRA-History 2 (M)(720)	00!0!0/10616?zyy
BRA-Lifetime (M)(720)	00!0!0/10618?zyy
BRA-Mais Globosat (M)(720)	00!0!0/10619?zyy
BRA-MAX (M)(720)	00!0!0/10620?zyy
BRA-Megapix (M)(720)	00!0!0/10623?zyy
BRA-Multishow (M)(720)	00!0!0/10624?zyy
BRA-Nat Geo Kids (M)(720)	00!0!0/10625?zyy
BRA-Nat Geo Wild (M)(720)	00!0!0/10626?zyy
BRA-National Geographic (M)(720)	00!0!0/10627?zyy
BRA-Nick JR (M)(720)	00!0!0/10628?zyy
BRA-Nickelodeon (M)(720)	00!0!0/10629?zyy
BRA-OFF (M)(720)	00!0!0/10630?zyy
BRA-Paramount (M)(720)	00!0!0/10631?zyy
BRA-Record (M)(720)	00!0!0/10634?zyy
BRA-Record NEWS (M)(720)	00!0!0/10635?zyy
BRA-Rede Vida (M)(720)	00!0!0/10636?zyy
BRA-Sony (M)(720)	00!0!0/10637?zyy
BRA-Space (M)(720)	00!0!0/10638?zyy
BRA-Star Channel (M)(720)	00!0!0/10602?zyy
BRA-Star Life (M)(720)	00!0!0/10603?zyy
BRA-Studio Universal (M)(720)	00!0!0/10642?zyy
BRA-SYFY (M)(720)	00!0!0/10643?zyy
BRA-TBS (M)(720)	00!0!0/10644?zyy
BRA-TeleCine (M)(720)	00!0!0/10622?zyy
BRA-Telecine Action (M)(720)	00!0!0/10645?zyy
BRA-Telecine Cult (M)(720)	00!0!0/10646?zyy
BRA-Telecine Fun (M)(720)	00!0!0/10647?zyy
BRA-Telecine Pipoca (M)(720)	00!0!0/10648?zyy
BRA-Telecine Premium (M)(720)	00!0!0/10649?zyy
BRA-Telecine Touch (M)(720)	00!0!0/10650?zyy
BRA-TLC (M)(720)	00!0!0/10651?zyy
BRA-TNT (M)(720)	00!0!0/10652?zyy
BRA-TNT Series (M)(720)	00!0!0/10653?zyy
BRA-Tooncast (M)(720)	00!0!0/10654?zyy
BRA-TV Brasil (M)(720)	00!0!0/10655?zyy
BRA-TV Cultura (M)(720)	00!0!0/10657?zyy
BRA-TV Câmara (M)(720)	00!0!0/10656?zyy
BRA-TV Gazeta (M)(720)	00!0!0/10658?zyy
BRA-TV GAZETA (M)(720)	00!0!0/10663?zyy
BRA-Universal Channel (M)(720)	00!0!0/10659?zyy
BRA-VIVA (M)(720)	00!0!0/10660?zyy
BRA-WARNER (M)(720)	00!0!0/10661?zyy
BRA-WOOHOO (M)(720)	00!0!0/10662?zyy
Cable Sur TV (W)(720)	00!0!0/85579?zyy
Cablenoticias (W)(1080)	00!0!0/85580?zyy
Cali TV (W)(720) [Not 24/7]	00!0!0/85581?zyy
Campus TV (Talca) (W)(720) [Not 24/7]	00!0!0/10131?zyy
Canal 11 Aysén (W)(720)	00!0!0/10132?zyy
Canal 2 (San Antonio) (W)(720) [Not 24/7]	00!0!0/10133?zyy
Canal 2 Alpavisión (W)(720) [Not 24/7]	00!0!0/85583?zyy
Canal 74 San Antonio	00!0!0/10134?zyy
Canal 8 Los Sauces TV (W)(720)	00!0!0/10135?zyy
Canal 8 TV+ (W)(720)	00!0!0/85585?zyy
Canal Chilote	00!0!0/10136?zyy
Canal ISB (Iglesia San Bernardo) (W)(720)	00!0!0/10137?zyy
Canal Local (W)(1080)	00!0!0/10139?zyy
Canal Más Televisión (W)(720)	00!0!0/85591?zyy
Canal SCN (W)(720)	00!0!0/10140?zyy
Canal Telefamilia (W)(SD) [Not 24/7]	00!0!0/85593?zyy
Canal Visión Dorada (W)(720) [Not 24/7]	00!0!0/85594?zyy
Capricho TV (W)(720)	00!0!0/85688?zyy
Caracola TV (Peñalolén) (W)(720) [Not 24/7]	00!0!0/10142?zyy
Caribbean Advantage TV (W)(1080)	00!0!0/10143?zyy
Casa Sobre La Roca TV	00!0!0/10145?zyy
CHI PPV 1 - (e)(1080)	00!0!0/9885?zyy
CHI PPV 2 - (e)	00!0!0/9922?zyy
CHI-TNT Sports Premium (e)(1080)	00!0!0/9923?zyy
CHI-TNT Sports Premium (e)(720)	00!0!0/9924?zyy
CHI- TNT Sports CL (e)(1080)	00!0!0/9886?zyy
CHI-TNT Sports Premium (e)(SD)	00!0!0/87173?zyy
CHI-TNT Sports Premium (M)(1080)	00!0!0/112994?zyy
CHI-TNT Sports (M)(SD)	00!0!0/112991?zyy
CHI-TNT Sports 2 (PM)(1080)	00!0!0/9926?zyy
CHI-TNT Sports 2 (PM)(720)	00!0!0/9927?zyy
CHI-TNT Sports 2 (M)(1080)	00!0!0/112997?zyy
CHI-TNT Sports 2 (L)(1080)	00!0!0/9925?zyy
CHI-TNT Sports 2(e)(SD)	00!0!0/87176?zyy
CHI-TNT Sports 3 (M)(1080)	00!0!0/112996?zyy
CHI-TNT Sports 3 (M)(SD)	00!0!0/112993?zyy
CHI-TNT Sports 3 (TV)(1080)	00!0!0/9929?zyy
CHI-Fox Sports 2 (M)(1080)	00!0!0/9913?zyy
CHI-CDO (T)(720)	00!0!0/84884?zyy
CHI-CDO 2 (TV)(SD)	00!0!0/9896?zyy
CHI-CDO BASICO (M)(SD)	00!0!0/112992?zyy
CHI-CDO Premium (M)(SD)	00!0!0/112998?zyy
CHI-CDO Premium 1 (e)(720)	00!0!0/9897?zyy
CHI-ESPN Premium CL (PM)(1080)	00!0!0/9908?zyy
CHI-ESPN Premium CL (PM)(720)	00!0!0/9909?zyy
CHI-Espn Premium (e)(SD)	00!0!0/87175?zyy
CHI-Espn 1 (L)(720)	00!0!0/9905?zyy
CHI-Espn 2 (M)(720)	00!0!0/9906?zyy
CHI-Espn 2 (TV)(1080)	00!0!0/9907?zyy
CHI-ESPN CL(e)(SD)	00!0!0/87174?zyy
CHI-TNT Sports Premium (M)(1080)	00!0!0/112995?zyy
CHI-24 Horas (M)(720)	00!0!0/9887?zyy
CHI-24 Horas (T)(720)	00!0!0/84887?zyy
CHI-24 Horas (TV)(720)	00!0!0/9888?zyy
CHI-Canal 13 (L)(720)	00!0!0/9889?zyy
CHI-Canal 13 (M)(720)	00!0!0/9890?zyy
CHI-Canal 13 (T)(720)	00!0!0/84885?zyy
CHI-Canal 13 (TV)(720)	00!0!0/9892?zyy
CHI-Canal 13 Opc 2 (M)(1080)	00!0!0/9893?zyy
CHI-Canal 13c (L)(720)	00!0!0/9894?zyy
CHI-Canal 13c (M)(720)	00!0!0/9895?zyy
CHI-Canal 13C (T)(720)	00!0!0/84886?zyy
CHI-Chilevision (e)(1080)	00!0!0/9899?zyy
CHI-Chilevision (L)(720)	00!0!0/9898?zyy
CHI-Chilevision (PM)(1080)	00!0!0/87170?zyy
CHI-Chilevision (PM)(720)	00!0!0/87171?zyy
CHI-Chilevision (PM)(SD)	00!0!0/87172?zyy
CHI-Chilevision (TV)(720)	00!0!0/9900?zyy
CHI-Chilevisión (720)(M)	00!0!0/9901?zyy
CHI-CNN (T)(720)	00!0!0/84888?zyy
CHI-CNN CL (M)(SD)	00!0!0/9902?zyy
CHI-CNN CL (TV)(720)	00!0!0/9903?zyy
CHI-Directv 2 (L)(1080)	00!0!0/9904?zyy
CHI-ETC (PM)(1080)	00!0!0/9911?zyy
CHI-ETC (PM)(720)	00!0!0/9912?zyy
CHI-La Red (TV)(720)	00!0!0/9915?zyy
CHI-La Red TV (PM)(1080)	00!0!0/9916?zyy
CHI-LA Red TV (PM)(720)	00!0!0/9917?zyy
CHI-Mega (e)(1080)	00!0!0/9918?zyy
CHI-Mega (L)(720)	00!0!0/9919?zyy
CHI-Mega 2 (e)(1080)	00!0!0/9921?zyy
CHI-TV+ (L)(720)	00!0!0/9930?zyy
CHI-TV+ (T)(720)	00!0!0/84889?zyy
CHI-TVN (L)(1080)	00!0!0/9931?zyy
CHI-TVN (L)(720)	00!0!0/9932?zyy
CHI-TVN (T)(720)	00!0!0/84890?zyy
CHI-TVN (TV)(720)	00!0!0/9934?zyy
Chile Channel (W)(720)	00!0!0/10148?zyy
Ciracu TV (W)(720) [Not 24/7]	00!0!0/85654?zyy
Claro sport 2 Panama PA (T)(720)	00!0!0/75178?zyy
Claro Sports	00!0!0/10151?zyy
Claro Sports Chile	00!0!0/10152?zyy
CNC Medellín (W)(720)	00!0!0/85598?zyy
CNC Santander de Quilichao (W)(SD)	00!0!0/85599?zyy
COL PPV 1 - (1080)	00!0!0/8476?zyy
COL-WinSports + (L)(720)	00!0!0/8510?zyy
COL-WinSports + (M)(1080)	00!0!0/8511?zyy
COL-WinSports + (TV)(1080)	00!0!0/8512?zyy
COL-Winsport + (T)(720)	00!0!0/84897?zyy
COL-WinSports (L)(720)	00!0!0/8505?zyy
COL-WinSports (L)(SD)	00!0!0/8506?zyy
COL-WinSports (M)(1080)	00!0!0/8507?zyy
COL-WinSports (M)(SD)	00!0!0/8508?zyy
COL-Winsports (T)(720)	00!0!0/84896?zyy
COL-Caracol (M)(SD)	00!0!0/8481?zyy
COL-Caracol (TV)(1080)	00!0!0/8483?zyy
COL-Caracol (Z)(720)	00!0!0/8484?zyy
COL-Caracol Internacional (M)(1080)	00!0!0/8485?zyy
COL-Caracol Internacional (TV)(720)	00!0!0/8486?zyy
COL-RCN (L)(1080)	00!0!0/84350?zyy
COL-RCN (M)(1080)	00!0!0/8491?zyy
COL-RCN (T)(720)	00!0!0/84900?zyy
COL-RCN (Z)(1080)	00!0!0/8492?zyy
COL-RCN Internacional (T)(720)	00!0!0/84901?zyy
COL-RCN Novelas (T)(720)	00!0!0/84902?zyy
COL-RCN Nuestra Tele (M)	00!0!0/8496?zyy
COL-RCN Nuestra Tele (T)(720)	00!0!0/84903?zyy
COL-Cable Noticias (TV)(1080)	00!0!0/8477?zyy
COL-Cable Noticias (Z)(720)	00!0!0/84908?zyy
COL-Canal Uno (T)(720)	00!0!0/84899?zyy
COL-Canal Uno (TV)(720)	00!0!0/8478?zyy
COL-Caracol (L)(720)	00!0!0/8480?zyy
COL-City Tv (Z)(720)	00!0!0/84904?zyy
COL-Claro Sports (M)	00!0!0/8488?zyy
COL-Claro Sports Colombia (HD)	00!0!0/84898?zyy
COL-Directv Sports (TV)(720)	00!0!0/8489?zyy
COL-NTN24 (Z)(720)	00!0!0/84905?zyy
COL-Pasiones (Z)(720)	00!0!0/84909?zyy
COL-Señal Colombia (TV)(SD)	00!0!0/8497?zyy
COL-Señal Colombia (Z)(720)	00!0!0/84910?zyy
COL-Suram (W)(720)	00!0!0/45801?zyy
COL-TeleAntioquia (TV)(720)	00!0!0/8498?zyy
COL-TeleAntioquia (Z)(720)	00!0!0/84906?zyy
